0.8572 0.0078 1.1443 0.8674 0.2275
0.8572 0.0078 1.1446 0.8668 0.2274
0.8545 0.0078 1.138 0.8645 0.2279
0.853 0.0078 1.1434 0.8662 0.2245
0.8485 0.0077 1.139 0.8603 0.2203
0.8474 0.0077 1.1377 0.8641 0.2167
0.8496 0.0078 1.1383 0.862 0.2292
0.8493 0.0078 1.1386 0.8622 0.2291
0.8493 0.0078 1.1386 0.862 0.2291
0.8491 0.0077 1.136 0.8609 0.2286
0.8512 0.0077 1.1382 0.8621 0.2289
0.8474 0.0077 1.1338 0.8602 0.2276
0.8632 0.0078 1.1458 0.8659 0.2267
0.8617 0.0078 1.1431 0.8629 0.231
0.8622 0.0078 1.1445 0.8637 0.2313
0.8602 0.0078 1.1397 0.864 0.2292
0.8627 0.0078 1.1366 0.8676 0.2306
0.8636 0.0078 1.1378 0.8666 0.2289
0.8609 0.0078 1.1409 0.8685 0.2289
0.858 0.0078 1.1374 0.8677 0.2264
0.8567 0.0078 1.1369 0.8671 0.2262
0.8543 0.0078 1.1349 0.8653 0.226
0.8581 0.0078 1.135 0.8658 0.2262
0.8648 0.0078 1.1347 0.8672 0.2233
0.8647 0.0078 1.1308 0.8664 0.2237
0.8554 0.0077 1.1299 0.8635 0.2207
0.8564 0.0077 1.131 0.8643 0.2209
0.8588 0.0077 1.129 0.8641 0.2194
0.8574 0.0078 1.1312 0.864 0.22
0.8574 0.0078 1.1344 0.8635 0.2193
0.8551 0.0077 1.1308 0.8605 0.2174
0.8504 0.0077 1.1307 0.8594 0.2201
0.8507 0.0077 1.1319 0.8597 0.22
0.8508 0.0077 1.1275 0.8579 0.2195
0.8519 0.0077 1.1297 0.8582 0.2236
0.8562 0.0076 1.131 0.8597 0.2208
0.857 0.0076 1.1306 0.8547 0.2206
0.8555 0.0076 1.1321 0.8538 0.222
0.8557 0.0076 1.1322 0.8536 0.2213
0.8537 0.0076 1.1302 0.8559 0.221
0.8575 0.0076 1.1246 0.857 0.2232
0.8584 0.0076 1.1228 0.8593 0.2227
0.8585 0.0076 1.1174 0.8588 0.2239
0.8523 0.0077 1.12 0.859 0.2262
0.852 0.0077 1.1196 0.8587 0.2256
0.855 0.0077 1.1204 0.8611 0.2256
0.8558 0.0077 1.125 0.8608 0.2281
0.8522 0.0077 1.1246 0.8596 0.2309
0.8587 0.0077 1.1258 0.8635 0.2293
0.8581 0.0077 1.1232 0.8621 0.2306
0.8574 0.0077 1.1239 0.8622 0.2306
0.8538 0.0077 1.1218 0.8638 0.2287
0.8554 0.0076 1.1222 0.8634 0.2276
0.8571 0.0077 1.1254 0.864 0.2284
0.8628 0.0077 1.1234 0.8665 0.2293
0.8642 0.0078 1.1236 0.8691 0.2331
0.8648 0.0078 1.1243 0.869 0.233
0.865 0.0078 1.1198 0.8679 0.2318
0.8619 0.0077 1.1157 0.8655 0.229
0.8609 0.0078 1.1095 0.8667 0.2284
0.8678 0.0078 1.1126 0.8728 0.2281
0.876 0.0079 1.1184 0.8798 0.2268
0.8771 0.0079 1.1199 0.8827 0.2265
0.8766 0.0079 1.1189 0.8826 0.2255
0.8808 0.0079 1.1208 0.8858 0.2274
0.8811 0.008 1.1191 0.8866 0.2258
0.8789 0.0079 1.1178 0.8812 0.2248
0.8733 0.0079 1.1147 0.8773 0.2226
0.8741 0.0079 1.1142 0.878 0.2232
0.8699 0.0079 1.1139 0.8778 0.2195
0.8638 0.0078 1.1151 0.877 0.2131
0.862 0.0078 1.1136 0.877 0.2131
0.8662 0.0078 1.1099 0.8781 0.2103
0.8601 0.0077 1.1046 0.8743 0.2093
0.8597 0.0077 1.105 0.8745 0.2092
0.856 0.0077 1.1039 0.8737 0.2097
0.8549 0.0077 1.1002 0.8752 0.2066
0.8539 0.0076 1.1124 0.8794 0.2077
0.8572 0.0077 1.1153 0.8845 0.2062
0.8616 0.0078 1.1163 0.8891 0.2123
0.862 0.0078 1.1145 0.8888 0.2119
0.8606 0.0077 1.108 0.8877 0.2069
0.8631 0.0077 1.1098 0.8858 0.2074
0.8594 0.0077 1.1099 0.8845 0.2078
0.86 0.0078 1.1121 0.8908 0.2117
0.865 0.0078 1.1178 0.8926 0.2124
0.8651 0.0078 1.1184 0.8926 0.2129
0.8623 0.0078 1.1235 0.8845 0.2108
0.8616 0.0077 1.122 0.8856 0.2071
0.8598 0.0077 1.1221 0.886 0.2064
0.8551 0.0076 1.1211 0.8856 0.2039
0.8596 0.0077 1.1237 0.8876 0.2058
0.8599 0.0077 1.1246 0.8887 0.2063
0.8565 0.0077 1.1265 0.8896 0.2069
0.856 0.0076 1.1272 0.8878 0.2055
0.8566 0.0076 1.1256 0.8851 0.2072
0.8487 0.0076 1.1266 0.8849 0.2083
0.8527 0.0076 1.1118 0.8871 0.2099
0.8511 0.0076 1.1131 0.8879 0.2099
0.8508 0.0075 1.1162 0.8816 0.2077
0.8496 0.0075 1.1198 0.88 0.2079
0.8509 0.0076 1.1211 0.8816 0.2108
0.8592 0.0076 1.1238 0.8793 0.2139
0.8612 0.0076 1.1219 0.8767 0.2125
0.8614 0.0076 1.1229 0.8776 0.2126
0.8636 0.0076 1.1267 0.8775 0.215
0.8655 0.0076 1.1237 0.8794 0.2194
0.8705 0.0076 1.1272 0.8781 0.223
0.8681 0.0076 1.1307 0.8752 0.2238
0.8677 0.0076 1.1379 0.8743 0.2259
0.8675 0.0076 1.1389 0.8743 0.2259
0.8699 0.0077 1.139 0.8763 0.2301
0.8696 0.0077 1.1432 0.8768 0.2346
0.8667 0.0077 1.1447 0.8761 0.2307
0.8624 0.0077 1.1416 0.871 0.2284
0.8644 0.0077 1.137 0.8718 0.2285
0.8654 0.0077 1.1338 0.8727 0.2286
0.863 0.0077 1.1356 0.8742 0.2311
0.8637 0.0077 1.1391 0.8717 0.2316
0.8694 0.0077 1.1393 0.8733 0.236
0.8727 0.0078 1.1366 0.8762 0.2351
0.867 0.0077 1.1344 0.8715 0.2335
0.8684 0.0077 1.1348 0.8712 0.2342
0.8719 0.0077 1.1308 0.8751 0.2364
0.8713 0.0078 1.1319 0.8757 0.2356
0.8769 0.0078 1.1303 0.8792 0.2353
0.879 0.0078 1.1271 0.8789 0.2374
0.8766 0.0078 1.1245 0.8788 0.2405
0.8767 0.0078 1.1254 0.8788 0.24
0.879 0.0078 1.1254 0.8771 0.2362
0.8812 0.0078 1.1201 0.8765 0.2372
0.8834 0.0078 1.1285 0.8759 0.2367
0.8766 0.0078 1.1395 0.8743 0.2369
0.8779 0.0078 1.1387 0.8746 0.2372
0.8775 0.0077 1.1419 0.875 0.2372
0.8762 0.0077 1.1446 0.872 0.2353
0.8753 0.0077 1.1464 0.8725 0.2325
0.8745 0.0077 1.1486 0.8726 0.2339
0.8797 0.0077 1.1496 0.8742 0.234
0.8816 0.0077 1.1439 0.8767 0.2364
0.8834 0.0078 1.142 0.8776 0.2368
0.8908 0.0078 1.1454 0.8813 0.2365
0.8848 0.0078 1.1536 0.8787 0.232
0.8837 0.0078 1.1478 0.8775 0.2333
0.8829 0.0078 1.127 0.8765 0.233
0.8753 0.0078 1.1234 0.8756 0.2338
0.8756 0.0078 1.1241 0.8752 0.2337
0.8756 0.0078 1.1241 0.875 0.2337
0.8727 0.0078 1.1227 0.8783 0.2318
0.8795 0.0078 1.1246 0.8835 0.2331
0.8781 0.0078 1.1216 0.8828 0.2318
0.8765 0.0078 1.1292 0.8814 0.2302
0.8815 0.0078 1.1304 0.8838 0.2308
0.8819 0.0078 1.1307 0.8841 0.2308
0.8823 0.0078 1.1309 0.8836 0.2237
0.8852 0.0078 1.1276 0.8861 0.2282
0.8794 0.0077 1.1279 0.8846 0.2288
0.8779 0.0077 1.122 0.881 0.2272
0.8834 0.0078 1.126 0.8847 0.2282
0.8822 0.0078 1.1239 0.8823 0.2279
0.8805 0.0077 1.1207 0.8821 0.229
0.8814 0.0078 1.1209 0.8833 0.2286
0.881 0.0078 1.122 0.883 0.2278
0.8788 0.0078 1.1232 0.8844 0.2258
0.8783 0.0078 1.1171 0.8849 0.2247
0.8772 0.0078 1.1153 0.8854 0.2243
0.8807 0.0078 1.1064 0.889 0.2242
0.8827 0.0078 1.103 0.8888 0.2254
0.8791 0.0078 1.1105 0.8849 0.2282
0.8801 0.0077 1.1139 0.8852 0.2267
0.8841 0.0078 1.1126 0.8858 0.2255
0.884 0.0078 1.1129 0.8858 0.2255
0.881 0.0078 1.1116 0.8867 0.2257
0.8794 0.0078 1.1122 0.8859 0.2245
0.8784 0.0078 1.1086 0.8833 0.2253
0.8732 0.0078 1.1054 0.8837 0.2264
0.8791 0.0079 1.1105 0.8845 0.2259
0.8796 0.0079 1.1122 0.8842 0.226
0.8762 0.008 1.1132 0.8877 0.2254
0.8771 0.008 1.1112 0.888 0.2243
0.8803 0.0079 1.1126 0.884 0.2242
0.8748 0.0079 1.1061 0.8848 0.2256
0.8736 0.0079 1.1091 0.8868 0.2255
0.8739 0.0079 1.1099 0.8875 0.2256
0.8727 0.008 1.1116 0.8879 0.225
0.8715 0.008 1.1116 0.8878 0.2251
0.8817 0.0083 1.1005 0.8912 0.2324
0.8776 0.0081 1.109 0.8888 0.2337
0.8774 0.0081 1.1159 0.8888 0.2359
0.8766 0.0081 1.1159 0.8876 0.2359
0.8712 0.008 1.1141 0.8888 0.2331
0.8737 0.008 1.1109 0.8899 0.235
0.8656 0.008 1.1078 0.8885 0.2344
0.8693 0.008 1.109 0.8831 0.2341
0.8717 0.008 1.1195 0.8865 0.2347
0.872 0.008 1.1218 0.8858 0.2348
0.8718 0.0081 1.1213 0.8882 0.2355
0.8765 0.0081 1.1272 0.8869 0.2356
0.8773 0.008 1.1301 0.8857 0.2352
0.878 0.008 1.1401 0.883 0.2338
0.8797 0.008 1.1326 0.8835 0.2344
0.8796 0.008 1.132 0.8836 0.2333
0.8793 0.008 1.1342 0.8813 0.2336
0.8799 0.008 1.1405 0.8819 0.2304
0.8786 0.008 1.1491 0.8828 0.2327
0.8846 0.0081 1.1564 0.8873 0.2345
0.8768 0.008 1.1569 0.8822 0.2323
0.8762 0.008 1.1577 0.882 0.2322
0.8747 0.008 1.1505 0.8817 0.232
0.8742 0.008 1.1435 0.8787 0.2348
0.8706 0.008 1.142 0.8756 0.2361
0.8734 0.008 1.1451 0.878 0.2395
0.8727 0.008 1.1412 0.8763 0.2383
0.8726 0.008 1.1415 0.8763 0.2383
0.8726 0.008 1.1415 0.8763 0.2382
0.8742 0.008 1.14 0.8758 0.2383
0.8765 0.008 1.1357 0.8764 0.2387
0.8794 0.008 1.1379 0.8775 0.2377
0.8815 0.008 1.1421 0.8789 0.2373
0.8834 0.008 1.1422 0.8818 0.2364
0.8833 0.008 1.1427 0.8835 0.2365
0.8866 0.008 1.1402 0.8826 0.2356
0.8825 0.008 1.1378 0.8769 0.2376
0.8881 0.008 1.1413 0.8795 0.2367
0.885 0.008 1.1329 0.8804 0.2367
0.8852 0.008 1.1411 0.8801 0.2389
0.8854 0.008 1.1427 0.8812 0.2384
0.8837 0.008 1.1422 0.8795 0.2363
0.8816 0.008 1.1514 0.8803 0.2366
0.8811 0.008 1.15 0.8802 0.2371
0.8819 0.008 1.1498 0.8808 0.2349
0.8832 0.008 1.1509 0.881 0.2351
0.8819 0.008 1.1516 0.8813 0.2351
0.88 0.0079 1.155 0.8794 0.2344
0.8775 0.0079 1.1634 0.8775 0.2338
0.8791 0.0079 1.1701 0.8779 0.2356
0.8792 0.0079 1.1663 0.8806 0.2348
0.879 0.0079 1.1615 0.8798 0.2328
0.8787 0.0079 1.1629 0.88 0.2326
0.8819 0.0079 1.1623 0.8823 0.2333
0.8847 0.0079 1.1632 0.8803 0.2341
0.8841 0.0079 1.1647 0.8794 0.23
0.8933 0.008 1.1686 0.8834 0.2298
0.8894 0.008 1.1582 0.8828 0.23
0.8899 0.008 1.1556 0.8826 0.23
0.8876 0.008 1.1751 0.8785 0.2309
0.8855 0.008 1.1582 0.8788 0.2322
0.8818 0.0079 1.1738 0.8788 0.2311
0.8843 0.0079 1.1717 0.8808 0.2297
0.8826 0.0079 1.1736 0.8805 0.231
0.8826 0.0079 1.1735 0.8807 0.231
0.8819 0.0079 1.1683 0.8805 0.2324
0.8805 0.0079 1.1685 0.8812 0.2328
0.8753 0.0079 1.1552 0.8827 0.2316
0.8787 0.0079 1.1535 0.8857 0.2312
0.8846 0.008 1.1591 0.8879 0.2313
0.8826 0.0076 1.2873 0.9079 0.2233
0.8806 0.0073 1.3604 0.9208 0.2253
0.8815 0.0073 1.3592 0.9187 0.2235
0.9002 0.0075 1.3856 0.9249 0.2301
0.9073 0.0075 1.3894 0.927 0.2337
0.9073 0.0075 1.3893 0.9267 0.2337
0.9073 0.0075 1.3896 0.9267 0.2337
0.9039 0.0075 1.3877 0.9196 0.2312
0.9057 0.0075 1.3869 0.9176 0.2328
0.9146 0.0076 1.3971 0.9203 0.2342
0.9099 0.0075 1.3941 0.9197 0.2362
0.9083 0.0075 1.4006 0.9188 0.2351
0.9061 0.0075 1.4019 0.9186 0.2347
0.9061 0.0075 1.4005 0.9186 0.2347
0.9077 0.0075 1.3996 0.919 0.2341
0.912 0.0075 1.4064 0.9199 0.2417
0.9199 0.0076 1.4158 0.9262 0.2421
0.9185 0.0076 1.3976 0.9226 0.2423
0.9149 0.0075 1.3851 0.9201 0.2431
0.9185 0.0075 1.3877 0.9219 0.2446
0.9193 0.0075 1.3889 0.9211 0.2458
0.9229 0.0075 1.389 0.9221 0.2449
0.9177 0.0075 1.3775 0.9244 0.2402
0.9075 0.0075 1.3778 0.9223 0.2419
0.9138 0.0075 1.3849 0.9244 0.2396
0.9096 0.0075 1.3846 0.925 0.2343
0.9113 0.0075 1.3845 0.9255 0.2346
0.9088 0.0075 1.3791 0.9219 0.2339
0.9145 0.0075 1.3753 0.9224 0.2335
0.9178 0.0075 1.3753 0.9253 0.2353
0.9228 0.0075 1.3757 0.9272 0.2377
0.9201 0.0076 1.3702 0.927 0.2308
0.9208 0.0076 1.3727 0.9267 0.2322
0.9163 0.0076 1.3641 0.9228 0.2281
0.913 0.0075 1.3539 0.9238 0.2286
0.9166 0.0076 1.3635 0.9246 0.2322
0.9117 0.0076 1.3592 0.9241 0.2305
0.9108 0.0076 1.3594 0.9223 0.2308
0.912 0.0076 1.361 0.9234 0.231
0.911 0.0076 1.3557 0.9219 0.2359
0.9152 0.0076 1.3559 0.9218 0.2365
0.915 0.0076 1.3552 0.9251 0.2308
0.9217 0.0077 1.3563 0.9185 0.2325
0.9204 0.0077 1.3561 0.9195 0.2321
0.92 0.0076 1.3559 0.92 0.2321
0.9231 0.0077 1.3587 0.9207 0.2282
0.9296 0.0078 1.3646 0.9216 0.2305
0.9277 0.0078 1.357 0.9202 0.2303
0.9153 0.0078 1.3391 0.9205 0.2261
0.9147 0.0078 1.3291 0.9196 0.226
0.9147 0.0078 1.3291 0.9196 0.2274
0.9132 0.0078 1.3249 0.9193 0.2274
0.9204 0.0078 1.3393 0.9188 0.2269
0.9216 0.0078 1.3296 0.9188 0.2286
0.9188 0.0078 1.3251 0.9128 0.2292
0.9204 0.0078 1.3272 0.9153 0.2294
0.9155 0.0078 1.3057 0.9144 0.2257
0.9162 0.0078 1.3062 0.9145 0.2258
0.9179 0.0078 1.3087 0.913 0.2262
0.916 0.0078 1.2978 0.9127 0.2254
0.9181 0.0078 1.3022 0.9135 0.2239
0.9197 0.0078 1.3082 0.9124 0.221
0.926 0.0078 1.3211 0.9109 0.226
0.9263 0.0078 1.3217 0.9107 0.2251
0.9214 0.0078 1.3122 0.9096 0.2251
0.92 0.0078 1.3204 0.904 0.2258
0.9169 0.0077 1.3062 0.9033 0.2228
0.9139 0.0077 1.3123 0.901 0.2243
0.9232 0.0076 1.3152 0.9028 0.2307
0.9231 0.0076 1.314 0.9018 0.2307
0.9181 0.0076 1.324 0.9 0.2314
0.9151 0.0076 1.3191 0.898 0.2293
0.9021 0.0076 1.3162 0.8966 0.2314
0.8924 0.0076 1.301 0.8981 0.2293
0.896 0.0077 1.2987 0.9039 0.2307
0.8969 0.0077 1.301 0.9038 0.2311
0.8924 0.0077 1.2879 0.904 0.229
0.8856 0.0077 1.2814 0.9094 0.2276
0.8863 0.0078 1.2885 0.91 0.2255
0.8836 0.0078 1.2796 0.9083 0.2213
0.8881 0.0078 1.288 0.9085 0.2217
0.8899 0.0078 1.2902 0.9101 0.222
0.8955 0.0078 1.2931 0.9072 0.2236
0.8974 0.0079 1.284 0.9075 0.2204
0.8982 0.0079 1.2837 0.9048 0.2254
0.8999 0.0079 1.2898 0.9056 0.2233
0.8983 0.008 1.2939 0.9071 0.2221
0.8994 0.008 1.2859 0.9074 0.2224
0.9068 0.008 1.283 0.9067 0.2296
0.9072 0.0081 1.2724 0.9146 0.2279
0.9075 0.0081 1.2642 0.9176 0.229
0.9072 0.008 1.2661 0.9154 0.229
0.9143 0.008 1.2681 0.9173 0.2287
0.9158 0.008 1.2694 0.9179 0.2289
0.9185 0.0082 1.2792 0.9201 0.2284
0.9199 0.0081 1.2834 0.9222 0.2341
0.9197 0.0081 1.2948 0.9229 0.2359
0.913 0.008 1.2942 0.9203 0.2401
0.9087 0.008 1.2923 0.9144 0.2427
0.9095 0.008 1.2936 0.9144 0.2415
0.9076 0.008 1.2946 0.9114 0.2397
0.9084 0.0081 1.2908 0.912 0.2417
0.9091 0.008 1.292 0.9108 0.2466
0.8942 0.0079 1.2778 0.9079 0.2469
0.8963 0.0079 1.2887 0.9133 0.2482
0.8954 0.0079 1.2875 0.9112 0.2479
0.9003 0.0079 1.2877 0.9115 0.2458
0.9001 0.008 1.2746 0.9118 0.2389
0.8914 0.0079 1.2704 0.9109 0.2381
0.8835 0.0079 1.2791 0.9131 0.2436
0.8867 0.008 1.2843 0.9147 0.2445
0.8869 0.008 1.2827 0.9145 0.245
0.8894 0.0079 1.2783 0.916 0.2457
0.8913 0.0079 1.2673 0.9158 0.2487
0.8941 0.008 1.2622 0.9164 0.2425
0.8944 0.0079 1.2655 0.9164 0.2427
0.8944 0.0079 1.2657 0.916 0.2429
0.8957 0.0079 1.2663 0.9154 0.2431
0.8928 0.0079 1.273 0.9164 0.2445
0.8856 0.0078 1.2743 0.9158 0.2432
0.8822 0.0078 1.2682 0.9137 0.2447
0.8786 0.0078 1.2627 0.9138 0.2444
0.8773 0.0079 1.248 0.9158 0.2465
0.8776 0.0078 1.2478 0.9149 0.247
0.8778 0.0079 1.2523 0.9151 0.2422
0.8782 0.008 1.2434 0.9181 0.2385
0.8772 0.008 1.2395 0.9174 0.2408
0.879 0.0081 1.2355 0.919 0.2381
0.8775 0.0081 1.239 0.9204 0.244
0.8766 0.0081 1.2385 0.9191 0.2439
0.8762 0.0081 1.2469 0.9177 0.2507
0.8781 0.0081 1.2528 0.9188 0.2516
0.8863 0.0081 1.2609 0.9179 0.2492
0.8875 0.0081 1.256 0.9179 0.2532
0.8854 0.0081 1.2585 0.9152 0.25
0.8839 0.0081 1.2616 0.9157 0.2444
0.8802 0.0081 1.2666 0.9146 0.2492
0.8846 0.0081 1.2684 0.9104 0.2506
0.8856 0.0081 1.2683 0.9081 0.251
0.8906 0.008 1.2842 0.9108 0.2498
0.8902 0.008 1.2869 0.9095 0.2496
0.8873 0.008 1.2851 0.9098 0.2494
0.8847 0.008 1.2902 0.9085 0.2509
0.8826 0.0079 1.2836 0.9088 0.2502
0.8805 0.0081 1.2865 0.9106 0.2523
0.873 0.0082 1.2753 0.9097 0.254
0.8728 0.0082 1.2736 0.9095 0.2525
0.8673 0.0081 1.2721 0.9081 0.2476
0.8693 0.0081 1.2647 0.9109 0.2442
0.8699 0.0081 1.2619 0.9086 0.2449
0.8767 0.0082 1.2702 0.9055 0.2477
0.8767 0.0082 1.2648 0.9013 0.2504
0.8772 0.0082 1.2661 0.9018 0.2501
0.8782 0.0081 1.2657 0.9039 0.2495
0.8791 0.008 1.2702 0.9008 0.2528
0.8751 0.0081 1.2637 0.9007 0.2534
0.8785 0.0081 1.2695 0.905 0.2521
0.8839 0.0081 1.2698 0.906 0.25
0.8835 0.0081 1.2681 0.9058 0.2503
0.8835 0.0081 1.2735 0.9033 0.2523
0.8837 0.0081 1.2776 0.901 0.253
0.8907 0.0081 1.3006 0.9014 0.2499
0.8924 0.0081 1.3036 0.9005 0.2502
0.8908 0.0081 1.2923 0.8994 0.2512
0.8913 0.0081 1.2923 0.899 0.2514
0.8913 0.0082 1.2909 0.9005 0.2494
0.8974 0.0082 1.3122 0.9031 0.251
0.896 0.0081 1.3175 0.9035 0.2499
0.8931 0.0081 1.31 0.9024 0.2489
0.8997 0.0082 1.3154 0.9042 0.2487
0.8998 0.0081 1.3152 0.9042 0.2493
0.8973 0.0081 1.3129 0.9042 0.2511
0.8981 0.0081 1.3017 0.9038 0.2492
0.8938 0.0082 1.2885 0.9037 0.2471
0.8964 0.0082 1.2923 0.9049 0.2498
0.8796 0.0083 1.2766 0.9012 0.2494
0.8802 0.0083 1.2734 0.901 0.2495
0.8804 0.0082 1.2727 0.9069 0.2522
0.8804 0.0082 1.2803 0.9117 0.2558
0.877 0.0082 1.2727 0.9147 0.2607
0.8835 0.0083 1.2781 0.916 0.2597
0.8888 0.0083 1.2665 0.9211 0.2598
0.8886 0.0083 1.2644 0.9214 0.2593
0.8854 0.0083 1.2573 0.9192 0.2541
0.8918 0.0084 1.2586 0.9256 0.2558
0.8876 0.0084 1.2602 0.9234 0.2553
0.8901 0.0085 1.2652 0.9217 0.2567
0.8868 0.0085 1.2729 0.9232 0.2591
0.8831 0.0084 1.2793 0.9176 0.2582
0.8836 0.0085 1.2966 0.9183 0.26
0.8881 0.0085 1.3023 0.923 0.2598
0.8822 0.0084 1.3053 0.9194 0.261
0.8787 0.0083 1.3086 0.9124 0.2631
0.8995 0.0088 1.2297 0.9241 0.2645
0.903 0.0088 1.2158 0.9292 0.2688
0.908 0.0089 1.2005 0.9275 0.2674
0.9027 0.0088 1.2058 0.9203 0.2721
0.8985 0.0087 1.209 0.9174 0.2771
0.9006 0.0087 1.1998 0.9223 0.2801
0.8977 0.0088 1.1912 0.9219 0.2789
0.8982 0.0088 1.1932 0.9213 0.2791
0.8968 0.0088 1.1911 0.9233 0.2722
0.9038 0.0089 1.1744 0.9243 0.2735
0.9009 0.0089 1.1623 0.9235 0.2704
0.904 0.009 1.1648 0.9232 0.2683
0.9044 0.009 1.1714 0.9195 0.2743
0.9048 0.009 1.1707 0.9202 0.2749
0.9038 0.0088 1.1745 0.9196 0.2728
0.9036 0.0086 1.1979 0.9135 0.2758
0.9007 0.0086 1.1808 0.9149 0.2757
0.8994 0.0086 1.2004 0.9164 0.2776
0.906 0.0087 1.1949 0.9221 0.276
0.9039 0.0086 1.1969 0.9192 0.2757
0.9027 0.0085 1.1982 0.9185 0.2772
0.9074 0.0086 1.1897 0.9201 0.2789
0.908 0.0085 1.2012 0.9194 0.2783
0.9067 0.0086 1.1996 0.9199 0.2768
0.9107 0.0086 1.1937 0.9223 0.2795
0.9113 0.0086 1.1978 0.9218 0.2776
0.9094 0.0086 1.1918 0.9222 0.2766
0.9098 0.0087 1.1957 0.9167 0.2777
0.9041 0.0086 1.1951 0.9165 0.2768
0.9025 0.0086 1.188 0.9203 0.2747
0.8946 0.0088 1.1836 0.9225 0.2759
0.8948 0.0087 1.1832 0.9226 0.2758
0.8953 0.0088 1.1805 0.9244 0.2743
0.8911 0.0088 1.1891 0.9235 0.2733
0.8966 0.0089 1.1952 0.9215 0.2767
0.8984 0.0089 1.1783 0.9221 0.2814
0.902 0.0089 1.1789 0.9194 0.2848
0.9013 0.0088 1.1787 0.9195 0.2828
0.9019 0.0088 1.1762 0.9173 0.2842
0.8993 0.0088 1.1697 0.9162 0.2857
0.8938 0.0088 1.1641 0.9173 0.2854
0.8974 0.0088 1.1631 0.9201 0.2853
0.8957 0.0088 1.1568 0.9184 0.2817
0.8957 0.0089 1.1562 0.9184 0.2804
0.8937 0.0088 1.1521 0.9185 0.2803
0.8864 0.0088 1.1567 0.9215 0.2766
0.8851 0.0089 1.1545 0.9201 0.2759
0.8811 0.0088 1.1598 0.9228 0.2717
0.8825 0.0088 1.1537 0.9188 0.2753
0.8836 0.0088 1.1551 0.9195 0.2735
0.8831 0.0088 1.1601 0.9178 0.2758
0.8844 0.0088 1.1673 0.918 0.2731
0.8874 0.0088 1.1745 0.9174 0.275
0.8859 0.0088 1.1686 0.9154 0.274
0.8928 0.0088 1.1727 0.9128 0.2733
0.893 0.0088 1.1725 0.9127 0.2733
0.8936 0.0088 1.1714 0.9133 0.2764
0.8967 0.0087 1.1735 0.9118 0.2767
0.8957 0.0087 1.1777 0.9105 0.2773
0.893 0.0087 1.1853 0.911 0.2742
0.8962 0.0086 1.1913 0.915 0.275
0.896 0.0086 1.1914 0.9137 0.2751
0.8967 0.0087 1.193 0.9147 0.2741
0.8891 0.0087 1.1938 0.9158 0.2778
0.8892 0.0088 1.1862 0.9169 0.2784
0.8875 0.0087 1.1804 0.9126 0.2758
0.8904 0.0087 1.1818 0.9121 0.2718
0.8897 0.0087 1.1797 0.9122 0.2717
0.8896 0.0087 1.1864 0.9152 0.2737
0.8914 0.0087 1.176 0.9121 0.2687
0.8892 0.0087 1.1785 0.9131 0.2657
0.8887 0.0087 1.1773 0.9146 0.2689
0.896 0.0088 1.1647 0.9135 0.2745
0.8959 0.0088 1.1664 0.9143 0.2744
0.8943 0.0088 1.1663 0.9123 0.2728
0.8964 0.0088 1.1642 0.9151 0.275
0.8934 0.0089 1.1647 0.9173 0.2781
0.8918 0.0089 1.1667 0.9201 0.2768
0.8903 0.0088 1.1541 0.9169 0.2741
0.8898 0.0088 1.1543 0.9175 0.2741
0.8885 0.0089 1.1526 0.9166 0.2739
0.8912 0.0089 1.1603 0.9179 0.2753
0.8912 0.0089 1.1606 0.9175 0.2766
0.8908 0.0088 1.1555 0.9221 0.2731
0.8893 0.0088 1.154 0.915 0.2725
0.8899 0.0088 1.151 0.9153 0.2727
0.8915 0.0088 1.1456 0.9155 0.2776
0.8921 0.0087 1.1364 0.9114 0.2737
0.8921 0.0086 1.1379 0.9156 0.2769
0.897 0.0086 1.1315 0.914 0.2777
0.8924 0.0087 1.1097 0.9122 0.2766
0.8932 0.0087 1.1108 0.9133 0.2768
0.8974 0.0087 1.1095 0.9134 0.2798
0.9039 0.0087 1.1066 0.9146 0.2825
0.9078 0.0087 1.1073 0.9165 0.2833
0.9044 0.0087 1.1074 0.9169 0.2843
0.9114 0.0088 1.1105 0.9199 0.2846
0.9112 0.0087 1.1086 0.9197 0.2846
0.9085 0.0088 1.1075 0.9188 0.2839
0.9106 0.0088 1.1201 0.9196 0.2855
0.9106 0.0088 1.1194 0.9208 0.2872
0.9148 0.0088 1.1213 0.9212 0.2911
0.9185 0.0089 1.1231 0.9241 0.2913
0.9189 0.0088 1.1231 0.924 0.2909
0.9195 0.0088 1.124 0.9247 0.2943
0.918 0.0088 1.1183 0.923 0.2948
0.9164 0.0088 1.1215 0.9222 0.2917
0.9176 0.0087 1.116 0.923 0.2895
0.9102 0.0087 1.1092 0.9211 0.2838
0.9099 0.0087 1.1105 0.9215 0.2839
0.9106 0.0087 1.1105 0.9215 0.2839
0.9111 0.0087 1.1152 0.9206 0.2846
0.9042 0.0087 1.1071 0.9269 0.2792
0.9008 0.0087 1.1083 0.9253 0.2765
0.9002 0.0088 1.1223 0.924 0.2759
0.8969 0.0087 1.1224 0.9269 0.2771
0.9017 0.0087 1.1247 0.9248 0.2771
0.9053 0.0087 1.1224 0.9289 0.2825
0.9076 0.0086 1.1228 0.9268 0.2862
0.9156 0.0087 1.1369 0.9298 0.2829
0.9184 0.0086 1.1523 0.9301 0.2708
0.921 0.0086 1.1602 0.9318 0.2714
